Parsed updates: 1000
Update range: 0 to 999
gameplay_reward mean: 0.172118
gameplay_reward min: -0.002100
gameplay_reward max: 0.227600
trade_reward mean: 0.026493
trade_reward min: -0.004800
trade_reward max: 0.031600
gameplay_entropy mean: 0.839978
gameplay_entropy min: 0.002800
gameplay_entropy max: 4.850500
trade_entropy mean: 0.737201
trade_entropy min: 0.485200
trade_entropy max: 1.278100
gameplay_value_loss mean: 0.507711
gameplay_value_loss min: 0.296300
gameplay_value_loss max: 0.831100
trade_value_loss mean: 0.514603
trade_value_loss min: 0.204400
trade_value_loss max: 0.763300
tom_loss mean: 1.502924
tom_loss min: 1.338603
tom_loss max: 1.624864
total_loss mean: 0.262932
total_loss min: 0.144500
total_loss max: 0.334300
