Parsed updates: 1000
Update range: 0 to 999
gameplay_reward mean: 0.139977
gameplay_reward min: 0.045500
gameplay_reward max: 0.196900
trade_reward mean: 0.001351
trade_reward min: -0.036300
trade_reward max: 0.027900
gameplay_entropy mean: 1.081886
gameplay_entropy min: 0.000400
gameplay_entropy max: 4.849800
trade_entropy mean: 0.847731
trade_entropy min: 0.392100
trade_entropy max: 1.278300
gameplay_value_loss mean: 0.488488
gameplay_value_loss min: 0.260100
gameplay_value_loss max: 0.708800
trade_value_loss mean: 0.493833
trade_value_loss min: 0.266200
trade_value_loss max: 1.098700
tom_loss mean: 1.471932
tom_loss min: 0.910387
tom_loss max: 1.941860
total_loss mean: 0.300835
total_loss min: 0.224400
total_loss max: 0.551700
