Parsed updates: 200
Update range: 0 to 199
gameplay_reward mean: 0.023375
gameplay_reward min: 0.005400
gameplay_reward max: 0.046800
trade_reward mean: 0.009966
trade_reward min: -0.005900
trade_reward max: 0.022100
gameplay_entropy mean: 0.697206
gameplay_entropy min: 0.529300
gameplay_entropy max: 1.046900
trade_entropy mean: 1.043050
trade_entropy min: 0.690200
trade_entropy max: 1.276500
gameplay_value_loss mean: 0.516967
gameplay_value_loss min: 0.411600
gameplay_value_loss max: 0.695200
trade_value_loss mean: 0.432219
trade_value_loss min: 0.158900
trade_value_loss max: 0.565200
tom_loss mean: 1.565842
tom_loss min: 1.476699
tom_loss max: 1.627911
total_loss mean: 0.399423
total_loss min: 0.264000
total_loss max: 0.661700
